hour,irradiance_w_m2,solar_input_w,propulsion_power_w,avionics_power_w,required_power_w,net_power_w,battery_wh,soc_pct
8.83333333333333,273.2235455076864,19.41425122827529,21.409017326675155,6.3,27.709017326675156,-8.294766098399865,0.0,0.0
8.866666666666664,283.7358303487043,20.161215178645993,21.409017326675155,6.3,27.709017326675156,-7.547802148029163,0.0,0.0
8.899999999999997,294.19949851586796,20.90472460858605,21.409017326675155,6.3,27.709017326675156,-6.804292718089105,0.0,0.0
8.93333333333333,304.6127571135042,21.644652121582258,21.409017326675155,6.3,27.709017326675156,-6.064365205092898,0.0,0.0
8.966666666666663,314.9738218833597,22.38087093486439,21.409017326675155,6.3,27.709017326675156,-5.328146391810765,0.0,0.0
8.999999999999996,325.2809175103252,23.113254901128883,21.409017326675155,6.3,27.709017326675156,-4.595762425546273,0.0,0.0
9.03333333333333,335.532277926626,23.841678530153423,21.409017326675155,6.3,27.709017326675156,-3.8673387965217323,0.0,0.0
9.066666666666663,345.72614661442907,24.566017010299127,21.409017326675155,6.3,27.709017326675156,-3.1430003163760283,0.0,0.0
9.099999999999996,355.86077690681265,25.286146229896303,21.409017326675155,6.3,27.709017326675156,-2.4228710967788523,0.0,0.0
9.13333333333333,365.9344322870496,26.001942798510427,21.409017326675155,6.3,27.709017326675156,-1.7070745281647284,0.0,0.0
9.166666666666663,375.94538668614985,26.713284068084402,21.409017326675155,6.3,27.709017326675156,-0.9957332585907537,0.0,0.0
9.199999999999996,385.8919247786135,27.420048153953662,21.409017326675155,6.3,27.709017326675156,-0.2889691727214938,0.0,0.0
9.233333333333329,395.7723422763434,28.122113955730544,21.409017326675155,6.3,27.709017326675156,0.4130966290553886,0.013081393253420637,0.15703953485498964
9.266666666666662,405.58494622066576,28.81936117805414,21.409017326675155,6.3,27.709017326675156,1.1103438513789854,0.04824228188042184,0.5791390381803342
9.299999999999995,415.3280552724103,29.511670351202362,21.409017326675155,6.3,27.709017326675156,1.8026530245272063,0.10532629432378336,1.2644213004055624
9.333333333333329,424.99999999999864,30.1989228515624,21.409017326675155,6.3,27.709017326675156,2.489905524887245,0.18417330261187945,2.210964016949333
9.366666666666662,434.5991231654928,30.881000921956296,21.409017326675155,6.3,27.709017326675156,3.171983595281141,0.28461944979578224,3.4168001175964253
9.399999999999995,444.12378000855506,31.557787691818042,21.409017326675155,6.3,27.709017326675156,3.8487703651428866,0.40649717802530694,4.879918103545101
9.433333333333328,453.57233852826835,32.229167197218736,21.409017326675155,6.3,27.709017326675156,4.52014987054358,0.5496352572591869,6.5982623920670695
9.466666666666661,462.94317976277154,32.89502440073639,21.409017326675155,6.3,27.709017326675156,5.186007074061234,0.7138588146044593,8.569733668721
9.499999999999995,472.2346980666603,33.55524521116702,21.409017326675155,6.3,27.709017326675156,5.846227884491864,0.898989364280035,10.792189247059243
9.533333333333328,481.4453013861064,34.20971650307361,21.409017326675155,6.3,27.709017326675156,6.500699176398452,1.1048448381993192,13.263443435766137
9.566666666666661,490.5734115316471,34.85832613616949,21.409017326675155,6.3,27.709017326675156,7.1493088094943325,1.3312396171666396,15.981267913164942
9.599999999999994,499.61746444860063,35.50096297453308,21.409017326675155,6.3,27.709017326675156,7.791945647857926,1.5779845626821407,18.9433921090293
9.633333333333328,508.5759104850586,36.13751690565045,21.409017326675155,6.3,27.709017326675156,8.428499578975295,1.8448870493496916,22.14750359363375
9.66666666666666,517.447214657411,36.767878859282476,21.409017326675155,6.3,27.709017326675156,9.05886153260732,2.1317509978822566,25.59124847397667
9.699999999999994,526.2298569133574,37.39194082615353,21.409017326675155,6.3,27.709017326675156,9.682923499478374,2.438376908699072,29.272231797107708
9.733333333333327,534.9223323923603,38.00959587645826,21.409017326675155,6.3,27.709017326675156,10.300578549783108,2.7645618961088703,33.18801796049064
9.76666666666666,543.5231516834954,38.62073817818347,21.409017326675155,6.3,27.709017326675156,10.911720851508317,3.1100997230733003,37.336131129331335
9.799999999999994,552.0308410806545,39.22526301524198,21.409017326675155,6.3,27.709017326675156,11.516245688566823,3.474780836544583,41.71405566079932
9.833333333333327,560.4439428350569,39.823066805415024,21.409017326675155,6.3,27.709017326675156,12.114049478739869,3.8583924033713455,46.319236535070175
9.86666666666666,568.7610154050278,40.41404711810067,21.409017326675155,6.3,27.709017326675156,12.705029791425513,4.260718346766486,51.149079793115085
9.899999999999993,576.9806337029988,40.998102691864716,21.409017326675155,6.3,27.709017326675156,13.28908536518956,4.681539383330822,56.20095298116233
9.933333333333326,585.1013893396893,41.57513345179131,21.409017326675155,6.3,27.709017326675156,13.866116125116154,5.120633060626167,61.4721856017547
9.96666666666666,593.1218908654265,42.14504052663032,21.409017326675155,6.3,27.709017326675156,14.436023199955162,5.577773795291414,66.9600695713255
9.999999999999993,601.0407640085638,42.70772626573835,21.409017326675155,6.3,27.709017326675156,14.998708939063196,6.052732911695082,72.66185968421468
10.033333333333326,608.8566519109544,43.263094255810714,21.409017326675155,6.3,27.709017326675156,15.554076929135558,6.545278681117708,78.57477408304571
10.06666666666666,616.5682153604428,43.811049337401364,21.409017326675155,6.3,27.709017326675156,16.10203201072621,7.055176361457371,84.69599473538261
10.099999999999993,624.174133020331,44.35149762122796,21.409017326675155,6.3,27.709017326675156,16.642480294552808,7.582188237451543,91.02266791658515
10.133333333333326,631.6731016557834,44.88434650425929,21.409017326675155,6.3,27.709017326675156,17.175329177584135,8.126073661408373,97.55190469877999
10.166666666666659,639.063836357129,45.409504685582355,21.409017326675155,6.3,27.709017326675156,17.7004873589072,8.33,100.0
10.199999999999992,646.3450707600246,45.92688218204631,21.409017326675155,6.3,27.709017326675156,18.217864855371158,8.33,100.0
10.233333333333325,653.5155572624388,46.43639034368062,21.409017326675155,6.3,27.709017326675156,18.727373017005466,8.33,100.0
10.266666666666659,660.5740672384236,46.937941868884735,21.409017326675155,6.3,27.709017326675156,19.22892454220958,8.33,100.0
10.299999999999992,667.5193912486315,47.43145081938678,21.409017326675155,6.3,27.709017326675156,19.722433492711627,8.33,100.0
10.333333333333325,674.3503392475482,47.91683263496872,21.409017326675155,6.3,27.709017326675156,20.207815308293565,8.33,100.0
10.366666666666658,681.0657407873998,48.39400414795517,21.409017326675155,6.3,27.709017326675156,20.684986821280017,8.33,100.0
10.399999999999991,687.6644452187037,48.8628835974639,21.409017326675155,6.3,27.709017326675156,21.153866270788743,8.33,100.0
10.433333333333325,694.1453218874253,49.323390643414996,21.409017326675155,6.3,27.709017326675156,21.61437331673984,8.33,100.0
10.466666666666658,700.5072603287116,49.77544638029687,21.409017326675155,6.3,27.709017326675156,22.066429053621714,8.33,100.0
10.499999999999991,706.7491704571619,50.21897335068617,21.409017326675155,6.3,27.709017326675156,22.509956024011014,8.33,100.0
10.533333333333324,712.8699827536087,50.65389555851981,21.409017326675155,6.3,27.709017326675156,22.94487823184465,8.33,100.0
10.566666666666658,718.8686484483757,51.080138482116475,21.409017326675155,6.3,27.709017326675156,23.37112115544132,8.33,100.0
10.59999999999999,724.7441397009768,51.49762908694548,21.409017326675155,6.3,27.709017326675156,23.788611760270324,8.33,100.0
10.633333333333324,730.4954497762332,51.90629583814097,21.409017326675155,6.3,27.709017326675156,24.197278511465814,8.33,100.0
10.666666666666657,736.1215932167713,52.306068712758936,21.409017326675155,6.3,27.709017326675156,24.59705138608378,8.33,100.0
10.69999999999999,741.621606011876,52.69687921177535,21.409017326675155,6.3,27.709017326675156,24.98786188510019,8.33,100.0
10.733333333333324,746.994545762669,53.07866037182309,21.409017326675155,6.3,27.709017326675156,25.369643045147935,8.33,100.0
10.766666666666657,752.2394918435841,53.45134677666582,21.409017326675155,6.3,27.709017326675156,25.742329449990667,8.33,100.0
10.79999999999999,757.3555455601111,53.81487456840664,21.409017326675155,6.3,27.709017326675156,26.10585724173148,8.33,100.0
10.833333333333323,762.3418303027836,54.16918145842991,21.409017326675155,6.3,27.709017326675156,26.460164131754755,8.33,100.0
10.866666666666656,767.19749169738,54.514206738073966,21.409017326675155,6.3,27.709017326675156,26.80518941139881,8.33,100.0
10.89999999999999,771.9216977513177,54.84989128903338,21.409017326675155,6.3,27.709017326675156,27.140873962358224,8.33,100.0
10.933333333333323,776.5136389962094,55.17617759348842,21.409017326675155,6.3,27.709017326675156,27.467160266813263,8.33,100.0
10.966666666666656,780.9725286265622,55.49300974396055,21.409017326675155,6.3,27.709017326675156,27.783992417285393,8.33,100.0
10.99999999999999,785.2976026345923,55.80033345289185,21.409017326675155,6.3,27.709017326675156,28.091316126216693,8.33,100.0
11.033333333333323,789.4881199411343,56.098096061946904,21.409017326675155,6.3,27.709017326675156,28.38907873527175,8.33,100.0
11.066666666666656,793.5433625226202,56.386246551035526,21.409017326675155,6.3,27.709017326675156,28.67722922436037,8.33,100.0
11.099999999999989,797.4626355341102,56.66473554705482,21.409017326675155,6.3,27.709017326675156,28.955718220379662,8.33,100.0
11.133333333333322,801.2452674283503,56.933515332348975,21.409017326675155,6.3,27.709017326675156,29.22449800567382,8.33,100.0
11.166666666666655,804.8906100708386,57.19253985288548,21.409017326675155,6.3,27.709017326675156,29.483522526210326,8.33,100.0
11.199999999999989,808.3980388508794,57.44176472614619,21.409017326675155,6.3,27.709017326675156,29.732747399471034,8.33,100.0
11.233333333333322,811.7669527886075,57.68114724873208,21.409017326675155,6.3,27.709017326675156,29.972129922056926,8.33,100.0
11.266666666666655,814.996774637963,57.91064640368027,21.409017326675155,6.3,27.709017326675156,30.201629077005112,8.33,100.0
11.299999999999988,818.0869509855992,58.130222867492,21.409017326675155,6.3,27.709017326675156,30.421205540816846,8.33,100.0
11.333333333333321,821.036952345707,58.33983901687059,21.409017326675155,6.3,27.709017326675156,30.630821690195436,8.33,100.0
11.366666666666655,823.8462732507402,58.53945893516795,21.409017326675155,6.3,27.709017326675156,30.830441608492794,8.33,100.0
11.399999999999988,826.5144323380241,58.72904841853874,21.409017326675155,6.3,27.709017326675156,31.020031091863583,8.33,100.0
11.433333333333321,829.0409724322349,58.908574981800975,21.409017326675155,6.3,27.709017326675156,31.19955765512582,8.33,100.0
11.466666666666654,831.425460623734,59.07800786400225,21.409017326675155,6.3,27.709017326675156,31.368990537327097,8.33,100.0
11.499999999999988,833.6674883427451,59.237318033690435,21.409017326675155,6.3,27.709017326675156,31.52830070701528,8.33,100.0
11.53333333333332,835.7666714293606,59.38647819388811,21.409017326675155,6.3,27.709017326675156,31.677460867212954,8.33,100.0
11.566666666666654,837.7226501993654,59.52546278676968,21.409017326675155,6.3,27.709017326675156,31.816445460094524,8.33,100.0
11.599999999999987,839.5350895058664,59.654247998040645,21.409017326675155,6.3,27.709017326675156,31.94523067136549,8.33,100.0
11.63333333333332,841.203678796719,59.77281176101806,21.409017326675155,6.3,27.709017326675156,32.06379443434291,8.33,100.0
11.666666666666654,842.7281321677383,59.88113376041151,21.409017326675155,6.3,27.709017326675156,32.17211643373635,8.33,100.0
11.699999999999987,844.1081884116869,59.97919543580403,21.409017326675155,6.3,27.709017326675156,32.27017810912888,8.33,100.0
11.73333333333332,845.3436110630319,60.06697998483236,21.409017326675155,6.3,27.709017326675156,32.357962658157206,8.33,100.0
11.766666666666653,846.434188438462,60.14447236606595,21.409017326675155,6.3,27.709017326675156,32.43545503939079,8.33,100.0
11.799999999999986,847.3797336731584,60.211659301584206,21.409017326675155,6.3,27.709017326675156,32.502641974909054,8.33,100.0
11.83333333333332,848.1800847528127,60.268529279251595,21.409017326675155,6.3,27.709017326675156,32.55951195257644,8.33,100.0
11.866666666666653,848.8351045413875,60.31507255469024,21.409017326675155,6.3,27.709017326675156,32.60605522801508,8.33,100.0
11.899999999999986,849.3446808046143,60.35128115294946,21.409017326675155,6.3,27.709017326675156,32.6422638262743,8.33,100.0
11.93333333333332,849.7087262292235,60.37714886987238,21.409017326675155,6.3,27.709017326675156,32.66813154319722,8.33,100.0
11.966666666666653,849.9271784379059,60.392671273158854,21.409017326675155,6.3,27.709017326675156,32.6836539464837,8.33,100.0
11.999999999999986,850.0,60.39784570312499,21.409017326675155,6.3,27.709017326675156,32.688828376449834,8.33,100.0
12.033333333333319,849.927178437906,60.39267127315887,21.409017326675155,6.3,27.709017326675156,32.683653946483716,8.33,100.0
12.066666666666652,849.7087262292239,60.37714886987241,21.409017326675155,6.3,27.709017326675156,32.66813154319725,8.33,100.0
12.099999999999985,849.3446808046147,60.35128115294948,21.409017326675155,6.3,27.709017326675156,32.64226382627433,8.33,100.0
12.133333333333319,848.8351045413881,60.315072554690275,21.409017326675155,6.3,27.709017326675156,32.60605522801512,8.33,100.0
12.166666666666652,848.1800847528133,60.268529279251645,21.409017326675155,6.3,27.709017326675156,32.559511952576486,8.33,100.0
12.199999999999985,847.3797336731592,60.211659301584255,21.409017326675155,6.3,27.709017326675156,32.502641974909096,8.33,100.0
12.233333333333318,846.434188438463,60.14447236606602,21.409017326675155,6.3,27.709017326675156,32.43545503939086,8.33,100.0
12.266666666666652,845.3436110630329,60.066979984832436,21.409017326675155,6.3,27.709017326675156,32.35796265815728,8.33,100.0
12.299999999999985,844.1081884116879,59.97919543580411,21.409017326675155,6.3,27.709017326675156,32.27017810912895,8.33,100.0
12.333333333333318,842.7281321677395,59.88113376041161,21.409017326675155,6.3,27.709017326675156,32.17211643373645,8.33,100.0
12.366666666666651,841.2036787967205,59.772811761018176,21.409017326675155,6.3,27.709017326675156,32.06379443434302,8.33,100.0
12.399999999999984,839.5350895058679,59.65424799804075,21.409017326675155,6.3,27.709017326675156,31.945230671365596,8.33,100.0
12.433333333333318,837.722650199367,59.52546278676979,21.409017326675155,6.3,27.709017326675156,31.816445460094638,8.33,100.0
12.46666666666665,835.7666714293624,59.38647819388823,21.409017326675155,6.3,27.709017326675156,31.677460867213075,8.33,100.0
12.499999999999984,833.6674883427469,59.23731803369056,21.409017326675155,6.3,27.709017326675156,31.528300707015408,8.33,100.0
12.533333333333317,831.425460623736,59.07800786400239,21.409017326675155,6.3,27.709017326675156,31.36899053732723,8.33,100.0
12.56666666666665,829.040972432237,58.908574981801124,21.409017326675155,6.3,27.709017326675156,31.199557655125968,8.33,100.0
12.599999999999984,826.5144323380264,58.729048418538895,21.409017326675155,6.3,27.709017326675156,31.02003109186374,8.33,100.0
12.633333333333317,823.8462732507426,58.53945893516812,21.409017326675155,6.3,27.709017326675156,30.830441608492965,8.33,100.0
12.66666666666665,821.0369523457094,58.33983901687076,21.409017326675155,6.3,27.709017326675156,30.630821690195607,8.33,100.0
12.699999999999983,818.0869509856018,58.130222867492186,21.409017326675155,6.3,27.709017326675156,30.42120554081703,8.33,100.0
12.733333333333317,814.9967746379657,57.91064640368045,21.409017326675155,6.3,27.709017326675156,30.201629077005297,8.33,100.0
12.76666666666665,811.7669527886103,57.68114724873227,21.409017326675155,6.3,27.709017326675156,29.972129922057118,8.33,100.0
12.799999999999983,808.3980388508822,57.44176472614639,21.409017326675155,6.3,27.709017326675156,29.732747399471233,8.33,100.0
12.833333333333316,804.8906100708417,57.1925398528857,21.409017326675155,6.3,27.709017326675156,29.483522526210546,8.33,100.0
12.86666666666665,801.2452674283536,56.93351533234921,21.409017326675155,6.3,27.709017326675156,29.224498005674054,8.33,100.0
12.899999999999983,797.4626355341135,56.66473554705505,21.409017326675155,6.3,27.709017326675156,28.955718220379897,8.33,100.0
12.933333333333316,793.5433625226235,56.38624655103576,21.409017326675155,6.3,27.709017326675156,28.677229224360605,8.33,100.0
12.966666666666649,789.4881199411378,56.098096061947146,21.409017326675155,6.3,27.709017326675156,28.38907873527199,8.33,100.0
12.999999999999982,785.297602634596,55.80033345289211,21.409017326675155,6.3,27.709017326675156,28.091316126216956,8.33,100.0
13.033333333333315,780.9725286265659,55.49300974396082,21.409017326675155,6.3,27.709017326675156,27.783992417285663,8.33,100.0
13.066666666666649,776.5136389962133,55.1761775934887,21.409017326675155,6.3,27.709017326675156,27.467160266813547,8.33,100.0
13.099999999999982,771.9216977513217,54.84989128903367,21.409017326675155,6.3,27.709017326675156,27.140873962358516,8.33,100.0
13.133333333333315,767.1974916973842,54.51420673807427,21.409017326675155,6.3,27.709017326675156,26.805189411399116,8.33,100.0
13.166666666666648,762.3418303027878,54.1691814584302,21.409017326675155,6.3,27.709017326675156,26.460164131755047,8.33,100.0
13.199999999999982,757.3555455601155,53.81487456840695,21.409017326675155,6.3,27.709017326675156,26.105857241731794,8.33,100.0
13.233333333333315,752.2394918435887,53.45134677666614,21.409017326675155,6.3,27.709017326675156,25.742329449990986,8.33,100.0
13.266666666666648,746.9945457626736,53.07866037182342,21.409017326675155,6.3,27.709017326675156,25.369643045148262,8.33,100.0
13.299999999999981,741.6216060118807,52.69687921177568,21.409017326675155,6.3,27.709017326675156,24.987861885100525,8.33,100.0
13.333333333333314,736.121593216776,52.30606871275927,21.409017326675155,6.3,27.709017326675156,24.597051386084114,8.33,100.0
13.366666666666648,730.495449776238,51.90629583814132,21.409017326675155,6.3,27.709017326675156,24.197278511466163,8.33,100.0
13.39999999999998,724.7441397009818,51.49762908694584,21.409017326675155,6.3,27.709017326675156,23.788611760270687,8.33,100.0
13.433333333333314,718.8686484483807,51.08013848211682,21.409017326675155,6.3,27.709017326675156,23.371121155441667,8.33,100.0
13.466666666666647,712.8699827536141,50.65389555852018,21.409017326675155,6.3,27.709017326675156,22.944878231845028,8.33,100.0
13.49999999999998,706.7491704571671,50.21897335068655,21.409017326675155,6.3,27.709017326675156,22.50995602401139,8.33,100.0
13.533333333333314,700.507260328717,49.775446380297254,21.409017326675155,6.3,27.709017326675156,22.066429053622098,8.33,100.0
13.566666666666647,694.1453218874309,49.323390643415394,21.409017326675155,6.3,27.709017326675156,21.614373316740238,8.33,100.0
13.59999999999998,687.6644452187093,48.8628835974643,21.409017326675155,6.3,27.709017326675156,21.15386627078914,8.33,100.0
13.633333333333313,681.0657407874056,48.394004147955584,21.409017326675155,6.3,27.709017326675156,20.68498682128043,8.33,100.0
13.666666666666647,674.350339247554,47.91683263496913,21.409017326675155,6.3,27.709017326675156,20.207815308293977,8.33,100.0
13.69999999999998,667.5193912486374,47.43145081938721,21.409017326675155,6.3,27.709017326675156,19.722433492712053,8.33,100.0
13.733333333333313,660.5740672384296,46.93794186888516,21.409017326675155,6.3,27.709017326675156,19.228924542210006,8.33,100.0
13.766666666666646,653.515557262445,46.43639034368106,21.409017326675155,6.3,27.709017326675156,18.727373017005906,8.33,100.0
13.79999999999998,646.3450707600307,45.926882182046754,21.409017326675155,6.3,27.709017326675156,18.217864855371598,8.33,100.0
13.833333333333313,639.0638363571353,45.4095046855828,21.409017326675155,6.3,27.709017326675156,17.700487358907647,8.33,100.0
13.866666666666646,631.6731016557899,44.88434650425975,21.409017326675155,6.3,27.709017326675156,17.175329177584597,8.33,100.0
13.899999999999979,624.1741330203375,44.351497621228425,21.409017326675155,6.3,27.709017326675156,16.64248029455327,8.33,100.0
13.933333333333312,616.5682153604494,43.81104933740184,21.409017326675155,6.3,27.709017326675156,16.102032010726685,8.33,100.0
13.966666666666645,608.8566519109612,43.2630942558112,21.409017326675155,6.3,27.709017326675156,15.554076929136041,8.33,100.0
13.999999999999979,601.0407640085705,42.70772626573883,21.409017326675155,6.3,27.709017326675156,14.998708939063672,8.33,100.0
14.033333333333312,593.1218908654332,42.1450405266308,21.409017326675155,6.3,27.709017326675156,14.436023199955645,8.33,100.0
14.066666666666645,585.101389339696,41.57513345179179,21.409017326675155,6.3,27.709017326675156,13.866116125116637,8.33,100.0
14.099999999999978,576.9806337030059,40.99810269186521,21.409017326675155,6.3,27.709017326675156,13.289085365190058,8.33,100.0
14.133333333333312,568.761015405035,40.41404711810118,21.409017326675155,6.3,27.709017326675156,12.705029791426025,8.33,100.0
14.166666666666645,560.443942835064,39.823066805415536,21.409017326675155,6.3,27.709017326675156,12.11404947874038,8.33,100.0
14.199999999999978,552.0308410806616,39.22526301524249,21.409017326675155,6.3,27.709017326675156,11.516245688567334,8.33,100.0
14.233333333333311,543.5231516835029,38.62073817818401,21.409017326675155,6.3,27.709017326675156,10.911720851508857,8.33,100.0
14.266666666666644,534.9223323923676,38.009595876458775,21.409017326675155,6.3,27.709017326675156,10.30057854978362,8.33,100.0
14.299999999999978,526.2298569133648,37.391940826154055,21.409017326675155,6.3,27.709017326675156,9.6829234994789,8.33,100.0
14.33333333333331,517.4472146574187,36.76787885928302,21.409017326675155,6.3,27.709017326675156,9.058861532607867,8.33,100.0
14.366666666666644,508.57591048506634,36.137516905651,21.409017326675155,6.3,27.709017326675156,8.428499578975842,8.33,100.0
14.399999999999977,499.6174644486083,35.50096297453363,21.409017326675155,6.3,27.709017326675156,7.791945647858473,8.33,100.0
14.43333333333331,490.5734115316548,34.858326136170035,21.409017326675155,6.3,27.709017326675156,7.14930880949488,8.33,100.0
14.466666666666644,481.4453013861144,34.20971650307417,21.409017326675155,6.3,27.709017326675156,6.500699176399014,8.33,100.0
14.499999999999977,472.2346980666684,33.5552452111676,21.409017326675155,6.3,27.709017326675156,5.846227884492446,8.33,100.0
14.53333333333331,462.94317976277955,32.895024400736965,21.409017326675155,6.3,27.709017326675156,5.186007074061809,8.33,100.0
14.566666666666643,453.57233852827625,32.2291671972193,21.409017326675155,6.3,27.709017326675156,4.520149870544142,8.33,100.0
14.599999999999977,444.12378000856336,31.557787691818632,21.409017326675155,6.3,27.709017326675156,3.8487703651434764,8.33,100.0
14.63333333333331,434.5991231655011,30.881000921956886,21.409017326675155,6.3,27.709017326675156,3.1719835952817306,8.33,100.0
14.666666666666643,425.0000000000068,30.198922851562983,21.409017326675155,6.3,27.709017326675156,2.4899055248878277,8.33,100.0
14.699999999999976,415.32805527241885,29.511670351202966,21.409017326675155,6.3,27.709017326675156,1.8026530245278103,8.33,100.0
14.73333333333331,405.58494622067434,28.81936117805475,21.409017326675155,6.3,27.709017326675156,1.110343851379593,8.33,100.0
14.766666666666643,395.7723422763518,28.12211395573114,21.409017326675155,6.3,27.709017326675156,0.41309662905598543,8.33,100.0
14.799999999999976,385.8919247786219,27.420048153954262,21.409017326675155,6.3,27.709017326675156,-0.2889691727208934,8.320069787879007,99.88078977045626
14.833333333333309,375.94538668615854,26.71328406808502,21.409017326675155,6.3,27.709017326675156,-0.9957332585901355,8.285852150126768,99.47001380704404
14.866666666666642,365.9344322870583,26.00194279851105,21.409017326675155,6.3,27.709017326675156,-1.7070745281641067,8.227189795207039,98.76578385602687
14.899999999999975,355.86077690682134,25.28614622989692,21.409017326675155,6.3,27.709017326675156,-2.422871096778234,8.143929620060021,97.76626194549846
14.933333333333309,345.72614661443765,24.566017010299735,21.409017326675155,6.3,27.709017326675156,-3.1430003163754208,8.03592273633578,96.46966070030948
14.966666666666642,335.53227792663495,23.84167853015406,21.409017326675155,6.3,27.709017326675156,-3.8673387965210964,7.903024495905501,94.87424364832535
14.999999999999975,325.28091751033406,23.113254901129512,21.409017326675155,6.3,27.709017326675156,-4.595762425545644,7.7450945156462,92.9783255179616
15.033333333333308,314.97382188336854,22.380870934865023,21.409017326675155,6.3,27.709017326675156,-5.328146391810133,7.56199670149465,90.78027252694658
15.066666666666642,304.6127571135133,21.6446521215829,21.409017326675155,6.3,27.709017326675156,-6.064365205092255,7.353599271766393,88.27850266226163
15.099999999999975,294.1994985158771,20.904724608586704,21.409017326675155,6.3,27.709017326675156,-6.804292718088451,7.119774779735862,85.47148595121082
15.133333333333308,283.73583034871336,20.161215178646636,21.409017326675155,6.3,27.709017326675156,-7.54780214802852,6.860400135473713,82.35774472357399
15.166666666666641,273.22354550769535,19.414251228275923,21.409017326675155,6.3,27.709017326675156,-8.294766098399233,6.5753566269376575,78.9358538647978
15.199999999999974,262.66444521871364,18.66396074590211,21.409017326675155,6.3,27.709017326675156,-9.045056580773046,6.264529940313154,75.20444106018192
15.233333333333308,252.06033872924365,17.9104722899368,21.409017326675155,6.3,27.709017326675156,-9.798545036738357,5.927810179600495,71.16218703001795
15.26666666666664,241.41304299834252,17.153914966747966,21.409017326675155,6.3,27.709017326675156,-10.55510235992719,5.565091885444922,66.80782575564132
15.299999999999974,230.72438238532138,16.394418408538176,21.409017326675155,6.3,27.709017326675156,-11.31459891813698,5.176274053206537,62.14014469635699
15.333333333333307,219.99618833715127,15.63211275113281,21.409017326675155,6.3,27.709017326675156,-12.076904575542345,4.761260150266938,57.15798499720213
15.36666666666664,209.23029907465266,14.867128611681846,21.409017326675155,6.3,27.709017326675156,-12.84188871499331,4.319958132569573,51.86024168750988
